[Mon Aug 11 15:15:07 2025] >> 
[Mon Aug 11 15:15:07 2025] >> PROGRAM START
[Mon Aug 11 15:17:39 2025] >> testing accuracy: 0.3583
[Mon Aug 11 15:17:39 2025] >> testing accuracy: 0.3583
[Mon Aug 11 15:17:39 2025] >> testing accuracy: 0.3583
[Mon Aug 11 15:17:43 2025] >> testing accuracy: 0.3599
[Mon Aug 11 15:17:43 2025] >> testing accuracy: 0.3599
[Mon Aug 11 15:17:47 2025] >> testing accuracy: 0.3364
[Mon Aug 11 15:17:47 2025] >> testing accuracy: 0.3364
[Mon Aug 11 15:17:47 2025] >> testing accuracy: 0.3364
[Mon Aug 11 15:17:51 2025] >> testing accuracy: 0.3276
[Mon Aug 11 15:17:51 2025] >> testing accuracy: 0.3276
[Mon Aug 11 15:17:51 2025] >> testing accuracy: 0.3276
[Mon Aug 11 15:17:55 2025] >> testing accuracy: 0.3113
[Mon Aug 11 15:17:55 2025] >> testing accuracy: 0.3113
[Mon Aug 11 15:18:00 2025] >> testing accuracy: 0.2990
[Mon Aug 11 15:18:00 2025] >> testing accuracy: 0.2990
[Mon Aug 11 15:18:04 2025] >> testing accuracy: 0.2956
[Mon Aug 11 15:18:04 2025] >> testing accuracy: 0.2956
[Mon Aug 11 15:18:08 2025] >> testing accuracy: 0.2805
[Mon Aug 11 15:18:08 2025] >> testing accuracy: 0.2805
[Mon Aug 11 15:18:12 2025] >> testing accuracy: 0.2800
[Mon Aug 11 15:18:12 2025] >> testing accuracy: 0.2800
[Mon Aug 11 15:18:12 2025] >> testing accuracy: 0.2800
[Mon Aug 11 15:18:16 2025] >> testing accuracy: 0.2639
[Mon Aug 11 15:18:16 2025] >> testing accuracy: 0.2639
[Mon Aug 11 15:18:20 2025] >> testing accuracy: 0.2608
[Mon Aug 11 15:18:24 2025] >> testing accuracy: 0.2630
[Mon Aug 11 15:18:24 2025] >> testing accuracy: 0.2630
[Mon Aug 11 15:18:28 2025] >> testing accuracy: 0.2547
[Mon Aug 11 15:18:28 2025] >> testing accuracy: 0.2547
[Mon Aug 11 15:18:28 2025] >> 
[Mon Aug 11 15:18:28 2025] >> network: resnet18ManiCifar10
[Mon Aug 11 15:18:30 2025] >> testing accuracy: 0.8666
[Mon Aug 11 15:18:30 2025] >> testing accuracy: 0.8666
[Mon Aug 11 15:18:30 2025] >> testing accuracy: 0.8666
[Mon Aug 11 15:18:30 2025] >> testing accuracy: 0.8666
[Mon Aug 11 15:18:30 2025] >> testing accuracy: 0.8666
[Mon Aug 11 15:18:30 2025] >> testing accuracy: 0.8666
[Mon Aug 11 15:18:30 2025] >> testing accuracy: 0.8666
[Mon Aug 11 15:18:30 2025] >> testing accuracy: 0.8666
[Mon Aug 11 15:18:30 2025] >> testing accuracy: 0.8666
[Mon Aug 11 15:18:30 2025] >> testing accuracy: 0.8666
[Mon Aug 11 15:18:30 2025] >> testing accuracy: 0.8666
[Mon Aug 11 15:18:30 2025] >> testing accuracy: 0.8666
[Mon Aug 11 15:18:30 2025] >> testing accuracy: 0.8666
[Mon Aug 11 15:18:30 2025] >> testing accuracy: 0.8666
[Mon Aug 11 15:18:30 2025] >> testing accuracy: 0.8666
[Mon Aug 11 15:18:30 2025] >> testing accuracy: 0.8666
[Mon Aug 11 15:18:30 2025] >> testing accuracy: 0.8666
[Mon Aug 11 15:18:30 2025] >> testing accuracy: 0.8666
[Mon Aug 11 15:18:30 2025] >> testing accuracy: 0.8666
[Mon Aug 11 15:18:30 2025] >> testing accuracy: 0.8666
[Mon Aug 11 15:18:30 2025] >> testing accuracy: 0.8666
[Mon Aug 11 15:18:30 2025] >> testing accuracy: 0.8666
[Mon Aug 11 15:18:30 2025] >> testing accuracy: 0.8666
[Mon Aug 11 15:18:30 2025] >> testing accuracy: 0.8666
[Mon Aug 11 15:18:30 2025] >> testing accuracy: 0.8666
[Mon Aug 11 15:18:30 2025] >> testing accuracy: 0.8666
[Mon Aug 11 15:18:30 2025] >> testing accuracy: 0.8666
[Mon Aug 11 15:18:30 2025] >> testing accuracy: 0.8666
[Mon Aug 11 15:18:30 2025] >> testing accuracy: 0.8666
[Mon Aug 11 15:18:30 2025] >> testing accuracy: 0.8666
[Mon Aug 11 15:18:30 2025] >> testing accuracy: 0.8666
[Mon Aug 11 15:18:30 2025] >> testing accuracy: 0.8666
[Mon Aug 11 15:18:30 2025] >> testing accuracy: 0.8666
[Mon Aug 11 15:18:30 2025] >> testing accuracy: 0.8666
[Mon Aug 11 15:18:30 2025] >> testing accuracy: 0.8666
[Mon Aug 11 15:18:30 2025] >> testing accuracy: 0.8666
[Mon Aug 11 15:18:30 2025] >> testing accuracy: 0.8666
[Mon Aug 11 15:18:30 2025] >> testing accuracy: 0.8666
[Mon Aug 11 15:18:30 2025] >> testing accuracy: 0.8666
[Mon Aug 11 15:18:30 2025] >> testing accuracy: 0.8666
[Mon Aug 11 15:18:30 2025] >> testing accuracy: 0.8666
[Mon Aug 11 15:18:30 2025] >> testing accuracy: 0.8666
[Mon Aug 11 15:18:30 2025] >> testing accuracy: 0.8666
[Mon Aug 11 15:18:30 2025] >> testing accuracy: 0.8666
[Mon Aug 11 15:18:30 2025] >> testing accuracy: 0.8666
[Mon Aug 11 15:18:30 2025] >> testing accuracy: 0.8666
[Mon Aug 11 15:18:30 2025] >> testing accuracy: 0.8666
[Mon Aug 11 15:18:30 2025] >> testing accuracy: 0.8666
[Mon Aug 11 15:18:30 2025] >> testing accuracy: 0.8666
[Mon Aug 11 15:18:30 2025] >> testing accuracy: 0.8666
[Mon Aug 11 15:18:30 2025] >> testing accuracy: 0.8666
[Mon Aug 11 15:18:30 2025] >> testing accuracy: 0.8666
[Mon Aug 11 15:18:30 2025] >> testing accuracy: 0.8666
[Mon Aug 11 15:18:30 2025] >> testing accuracy: 0.8666
[Mon Aug 11 15:18:30 2025] >> testing accuracy: 0.8666
[Mon Aug 11 15:18:30 2025] >> testing accuracy: 0.8666
[Mon Aug 11 15:18:30 2025] >> testing accuracy: 0.8666
[Mon Aug 11 15:18:30 2025] >> testing accuracy: 0.8666
[Mon Aug 11 15:18:30 2025] >> testing accuracy: 0.8666
[Mon Aug 11 15:18:30 2025] >> testing accuracy: 0.8666
[Mon Aug 11 15:18:30 2025] >> testing accuracy: 0.8666
[Mon Aug 11 15:18:30 2025] >> testing accuracy: 0.8666
[Mon Aug 11 15:18:30 2025] >> testing accuracy: 0.8666
[Mon Aug 11 15:18:30 2025] >> testing accuracy: 0.8666
[Mon Aug 11 15:18:30 2025] >> testing accuracy: 0.8666
[Mon Aug 11 15:18:30 2025] >> testing accuracy: 0.8666
[Mon Aug 11 15:18:30 2025] >> testing accuracy: 0.8666
[Mon Aug 11 15:18:30 2025] >> testing accuracy: 0.8666
[Mon Aug 11 15:18:30 2025] >> testing accuracy: 0.8666
[Mon Aug 11 15:18:30 2025] >> testing accuracy: 0.8666
[Mon Aug 11 15:18:30 2025] >> testing accuracy: 0.8666
[Mon Aug 11 15:18:30 2025] >> testing accuracy: 0.8666
[Mon Aug 11 15:18:30 2025] >> testing accuracy: 0.8666
[Mon Aug 11 15:18:30 2025] >> testing accuracy: 0.8666
[Mon Aug 11 15:18:30 2025] >> testing accuracy: 0.8666
[Mon Aug 11 15:18:30 2025] >> testing accuracy: 0.8666
[Mon Aug 11 15:18:30 2025] >> testing accuracy: 0.8666
[Mon Aug 11 15:18:30 2025] >> testing accuracy: 0.8666
[Mon Aug 11 15:18:30 2025] >> testing accuracy: 0.8666
[Mon Aug 11 15:18:30 2025] >> testing accuracy: 0.8666
[Mon Aug 11 15:18:30 2025] >> testing accuracy: 0.8666
[Mon Aug 11 15:18:30 2025] >> testing accuracy: 0.8666
[Mon Aug 11 15:18:30 2025] >> testing accuracy: 0.8666
[Mon Aug 11 15:18:30 2025] >> testing accuracy: 0.8666
[Mon Aug 11 15:18:30 2025] >> testing accuracy: 0.8666
[Mon Aug 11 15:18:30 2025] >> testing accuracy: 0.8666
[Mon Aug 11 15:18:30 2025] >> testing accuracy: 0.8666
[Mon Aug 11 15:18:30 2025] >> testing accuracy: 0.8666
[Mon Aug 11 15:18:30 2025] >> testing accuracy: 0.8666
[Mon Aug 11 15:18:30 2025] >> testing accuracy: 0.8666
[Mon Aug 11 15:18:30 2025] >> testing accuracy: 0.8666
[Mon Aug 11 15:18:30 2025] >> testing accuracy: 0.8666
[Mon Aug 11 15:18:30 2025] >> testing accuracy: 0.8666
[Mon Aug 11 15:18:30 2025] >> testing accuracy: 0.8666
[Mon Aug 11 15:18:30 2025] >> testing accuracy: 0.8666
[Mon Aug 11 15:18:30 2025] >> testing accuracy: 0.8666
[Mon Aug 11 15:18:30 2025] >> testing accuracy: 0.8666
[Mon Aug 11 15:18:30 2025] >> testing accuracy: 0.8666
[Mon Aug 11 15:18:30 2025] >> testing accuracy: 0.8666
[Mon Aug 11 15:18:30 2025] >> testing accuracy: 0.8666
[Mon Aug 11 15:18:30 2025] >> testing accuracy: 0.8666
[Mon Aug 11 15:18:30 2025] >> testing accuracy: 0.8666
[Mon Aug 11 15:18:30 2025] >> testing accuracy: 0.8666
[Mon Aug 11 15:18:30 2025] >> testing accuracy: 0.8666
[Mon Aug 11 15:18:30 2025] >> testing accuracy: 0.8666
[Mon Aug 11 15:18:30 2025] >> testing accuracy: 0.8666
[Mon Aug 11 15:18:30 2025] >> testing accuracy: 0.8666
[Mon Aug 11 15:18:30 2025] >> testing accuracy: 0.8666
[Mon Aug 11 15:18:32 2025] >> testing accuracy: 0.8621
[Mon Aug 11 15:18:32 2025] >> testing accuracy: 0.8621
[Mon Aug 11 15:18:32 2025] >> testing accuracy: 0.8621
[Mon Aug 11 15:18:32 2025] >> testing accuracy: 0.8621
[Mon Aug 11 15:18:32 2025] >> testing accuracy: 0.8621
[Mon Aug 11 15:18:32 2025] >> testing accuracy: 0.8621
[Mon Aug 11 15:18:32 2025] >> testing accuracy: 0.8621
[Mon Aug 11 15:18:32 2025] >> testing accuracy: 0.8621
[Mon Aug 11 15:18:32 2025] >> testing accuracy: 0.8621
[Mon Aug 11 15:18:32 2025] >> testing accuracy: 0.8621
[Mon Aug 11 15:18:32 2025] >> testing accuracy: 0.8621
[Mon Aug 11 15:18:35 2025] >> testing accuracy: 0.8558
[Mon Aug 11 15:18:35 2025] >> testing accuracy: 0.8558
[Mon Aug 11 15:18:35 2025] >> testing accuracy: 0.8558
[Mon Aug 11 15:18:35 2025] >> testing accuracy: 0.8558
[Mon Aug 11 15:18:35 2025] >> testing accuracy: 0.8558
[Mon Aug 11 15:18:35 2025] >> testing accuracy: 0.8558
[Mon Aug 11 15:18:35 2025] >> testing accuracy: 0.8558
[Mon Aug 11 15:18:37 2025] >> testing accuracy: 0.8502
[Mon Aug 11 15:18:37 2025] >> testing accuracy: 0.8502
[Mon Aug 11 15:18:37 2025] >> testing accuracy: 0.8502
[Mon Aug 11 15:18:37 2025] >> testing accuracy: 0.8502
[Mon Aug 11 15:18:37 2025] >> testing accuracy: 0.8502
[Mon Aug 11 15:18:40 2025] >> testing accuracy: 0.8369
[Mon Aug 11 15:18:40 2025] >> testing accuracy: 0.8369
[Mon Aug 11 15:18:40 2025] >> testing accuracy: 0.8369
[Mon Aug 11 15:18:40 2025] >> testing accuracy: 0.8369
[Mon Aug 11 15:18:40 2025] >> testing accuracy: 0.8369
[Mon Aug 11 15:18:42 2025] >> testing accuracy: 0.8233
[Mon Aug 11 15:18:42 2025] >> testing accuracy: 0.8233
[Mon Aug 11 15:18:42 2025] >> testing accuracy: 0.8233
[Mon Aug 11 15:18:42 2025] >> testing accuracy: 0.8233
[Mon Aug 11 15:18:45 2025] >> testing accuracy: 0.8185
[Mon Aug 11 15:18:45 2025] >> testing accuracy: 0.8185
[Mon Aug 11 15:18:45 2025] >> testing accuracy: 0.8185
[Mon Aug 11 15:18:45 2025] >> testing accuracy: 0.8185
[Mon Aug 11 15:18:48 2025] >> testing accuracy: 0.8145
[Mon Aug 11 15:18:48 2025] >> testing accuracy: 0.8145
[Mon Aug 11 15:18:48 2025] >> testing accuracy: 0.8145
[Mon Aug 11 15:18:48 2025] >> testing accuracy: 0.8145
[Mon Aug 11 15:18:50 2025] >> testing accuracy: 0.8119
[Mon Aug 11 15:18:50 2025] >> testing accuracy: 0.8119
[Mon Aug 11 15:18:50 2025] >> testing accuracy: 0.8119
[Mon Aug 11 15:18:50 2025] >> testing accuracy: 0.8119
[Mon Aug 11 15:18:53 2025] >> testing accuracy: 0.8115
[Mon Aug 11 15:18:53 2025] >> testing accuracy: 0.8115
[Mon Aug 11 15:18:53 2025] >> testing accuracy: 0.8115
[Mon Aug 11 15:18:53 2025] >> testing accuracy: 0.8115
[Mon Aug 11 15:18:55 2025] >> testing accuracy: 0.8093
[Mon Aug 11 15:18:55 2025] >> testing accuracy: 0.8093
[Mon Aug 11 15:18:55 2025] >> testing accuracy: 0.8093
[Mon Aug 11 15:18:58 2025] >> testing accuracy: 0.8058
[Mon Aug 11 15:18:58 2025] >> testing accuracy: 0.8058
[Mon Aug 11 15:18:58 2025] >> testing accuracy: 0.8058
[Mon Aug 11 15:19:01 2025] >> testing accuracy: 0.8057
[Mon Aug 11 15:19:01 2025] >> testing accuracy: 0.8057
[Mon Aug 11 15:19:01 2025] >> testing accuracy: 0.8057
[Mon Aug 11 15:19:03 2025] >> testing accuracy: 0.8008
[Mon Aug 11 15:19:03 2025] >> testing accuracy: 0.8008
[Mon Aug 11 15:19:03 2025] >> testing accuracy: 0.8008
[Mon Aug 11 15:19:06 2025] >> testing accuracy: 0.7935
[Mon Aug 11 15:19:06 2025] >> testing accuracy: 0.7935
[Mon Aug 11 15:19:06 2025] >> testing accuracy: 0.7935
[Mon Aug 11 15:19:09 2025] >> testing accuracy: 0.7916
[Mon Aug 11 15:19:09 2025] >> testing accuracy: 0.7916
[Mon Aug 11 15:19:09 2025] >> testing accuracy: 0.7916
[Mon Aug 11 15:19:12 2025] >> testing accuracy: 0.7909
[Mon Aug 11 15:19:12 2025] >> testing accuracy: 0.7909
[Mon Aug 11 15:19:15 2025] >> testing accuracy: 0.7873
[Mon Aug 11 15:19:15 2025] >> testing accuracy: 0.7873
[Mon Aug 11 15:19:15 2025] >> testing accuracy: 0.7873
[Mon Aug 11 15:19:17 2025] >> testing accuracy: 0.7844
[Mon Aug 11 15:19:17 2025] >> testing accuracy: 0.7844
[Mon Aug 11 15:19:17 2025] >> testing accuracy: 0.7844
[Mon Aug 11 15:19:20 2025] >> testing accuracy: 0.7786
[Mon Aug 11 15:19:20 2025] >> testing accuracy: 0.7786
[Mon Aug 11 15:19:23 2025] >> testing accuracy: 0.7794
[Mon Aug 11 15:19:23 2025] >> testing accuracy: 0.7794
[Mon Aug 11 15:19:26 2025] >> testing accuracy: 0.7786
[Mon Aug 11 15:19:26 2025] >> testing accuracy: 0.7786
[Mon Aug 11 15:19:29 2025] >> testing accuracy: 0.7737
[Mon Aug 11 15:19:29 2025] >> testing accuracy: 0.7737
[Mon Aug 11 15:19:32 2025] >> testing accuracy: 0.7677
[Mon Aug 11 15:19:32 2025] >> testing accuracy: 0.7677
[Mon Aug 11 15:19:32 2025] >> testing accuracy: 0.7677
[Mon Aug 11 15:19:35 2025] >> testing accuracy: 0.7657
[Mon Aug 11 15:19:35 2025] >> testing accuracy: 0.7657
[Mon Aug 11 15:19:38 2025] >> testing accuracy: 0.7600
[Mon Aug 11 15:19:41 2025] >> testing accuracy: 0.7572
[Mon Aug 11 15:19:41 2025] >> testing accuracy: 0.7572
[Mon Aug 11 15:19:44 2025] >> testing accuracy: 0.7486
[Mon Aug 11 15:19:44 2025] >> testing accuracy: 0.7486
[Mon Aug 11 15:19:44 2025] >> 
[Mon Aug 11 15:19:44 2025] >> network: vgg11ManiCifar10
[Mon Aug 11 15:19:46 2025] >> testing accuracy: 0.8593
[Mon Aug 11 15:19:46 2025] >> testing accuracy: 0.8593
[Mon Aug 11 15:19:46 2025] >> testing accuracy: 0.8593
[Mon Aug 11 15:19:46 2025] >> testing accuracy: 0.8593
[Mon Aug 11 15:19:46 2025] >> testing accuracy: 0.8593
[Mon Aug 11 15:19:46 2025] >> testing accuracy: 0.8593
[Mon Aug 11 15:19:46 2025] >> testing accuracy: 0.8593
[Mon Aug 11 15:19:46 2025] >> testing accuracy: 0.8593
[Mon Aug 11 15:19:46 2025] >> testing accuracy: 0.8593
[Mon Aug 11 15:19:46 2025] >> testing accuracy: 0.8593
[Mon Aug 11 15:19:46 2025] >> testing accuracy: 0.8593
[Mon Aug 11 15:19:46 2025] >> testing accuracy: 0.8593
[Mon Aug 11 15:19:46 2025] >> testing accuracy: 0.8593
[Mon Aug 11 15:19:46 2025] >> testing accuracy: 0.8593
[Mon Aug 11 15:19:46 2025] >> testing accuracy: 0.8593
[Mon Aug 11 15:19:46 2025] >> testing accuracy: 0.8593
[Mon Aug 11 15:19:46 2025] >> testing accuracy: 0.8593
[Mon Aug 11 15:19:46 2025] >> testing accuracy: 0.8593
[Mon Aug 11 15:19:46 2025] >> testing accuracy: 0.8593
[Mon Aug 11 15:19:46 2025] >> testing accuracy: 0.8593
[Mon Aug 11 15:19:46 2025] >> testing accuracy: 0.8593
[Mon Aug 11 15:19:46 2025] >> testing accuracy: 0.8593
[Mon Aug 11 15:19:46 2025] >> testing accuracy: 0.8593
[Mon Aug 11 15:19:46 2025] >> testing accuracy: 0.8593
[Mon Aug 11 15:19:46 2025] >> testing accuracy: 0.8593
[Mon Aug 11 15:19:46 2025] >> testing accuracy: 0.8593
[Mon Aug 11 15:19:46 2025] >> testing accuracy: 0.8593
[Mon Aug 11 15:19:46 2025] >> testing accuracy: 0.8593
[Mon Aug 11 15:19:46 2025] >> testing accuracy: 0.8593
[Mon Aug 11 15:19:46 2025] >> testing accuracy: 0.8593
[Mon Aug 11 15:19:46 2025] >> testing accuracy: 0.8593
[Mon Aug 11 15:19:46 2025] >> testing accuracy: 0.8593
[Mon Aug 11 15:19:46 2025] >> testing accuracy: 0.8593
[Mon Aug 11 15:19:46 2025] >> testing accuracy: 0.8593
[Mon Aug 11 15:19:46 2025] >> testing accuracy: 0.8593
[Mon Aug 11 15:19:46 2025] >> testing accuracy: 0.8593
[Mon Aug 11 15:19:46 2025] >> testing accuracy: 0.8593
[Mon Aug 11 15:19:46 2025] >> testing accuracy: 0.8593
[Mon Aug 11 15:19:46 2025] >> testing accuracy: 0.8593
[Mon Aug 11 15:19:46 2025] >> testing accuracy: 0.8593
[Mon Aug 11 15:19:46 2025] >> testing accuracy: 0.8593
[Mon Aug 11 15:19:46 2025] >> testing accuracy: 0.8593
[Mon Aug 11 15:19:46 2025] >> testing accuracy: 0.8593
[Mon Aug 11 15:19:46 2025] >> testing accuracy: 0.8593
[Mon Aug 11 15:19:46 2025] >> testing accuracy: 0.8593
[Mon Aug 11 15:19:46 2025] >> testing accuracy: 0.8593
[Mon Aug 11 15:19:46 2025] >> testing accuracy: 0.8593
[Mon Aug 11 15:19:46 2025] >> testing accuracy: 0.8593
[Mon Aug 11 15:19:46 2025] >> testing accuracy: 0.8593
[Mon Aug 11 15:19:46 2025] >> testing accuracy: 0.8593
[Mon Aug 11 15:19:46 2025] >> testing accuracy: 0.8593
[Mon Aug 11 15:19:46 2025] >> testing accuracy: 0.8593
[Mon Aug 11 15:19:46 2025] >> testing accuracy: 0.8593
[Mon Aug 11 15:19:46 2025] >> testing accuracy: 0.8593
[Mon Aug 11 15:19:46 2025] >> testing accuracy: 0.8593
[Mon Aug 11 15:19:46 2025] >> testing accuracy: 0.8593
[Mon Aug 11 15:19:46 2025] >> testing accuracy: 0.8593
[Mon Aug 11 15:19:46 2025] >> testing accuracy: 0.8593
[Mon Aug 11 15:19:46 2025] >> testing accuracy: 0.8593
[Mon Aug 11 15:19:46 2025] >> testing accuracy: 0.8593
[Mon Aug 11 15:19:46 2025] >> testing accuracy: 0.8593
[Mon Aug 11 15:19:46 2025] >> testing accuracy: 0.8593
[Mon Aug 11 15:19:46 2025] >> testing accuracy: 0.8593
[Mon Aug 11 15:19:46 2025] >> testing accuracy: 0.8593
[Mon Aug 11 15:19:46 2025] >> testing accuracy: 0.8593
[Mon Aug 11 15:19:46 2025] >> testing accuracy: 0.8593
[Mon Aug 11 15:19:46 2025] >> testing accuracy: 0.8593
[Mon Aug 11 15:19:46 2025] >> testing accuracy: 0.8593
[Mon Aug 11 15:19:46 2025] >> testing accuracy: 0.8593
[Mon Aug 11 15:19:46 2025] >> testing accuracy: 0.8593
[Mon Aug 11 15:19:46 2025] >> testing accuracy: 0.8593
[Mon Aug 11 15:19:46 2025] >> testing accuracy: 0.8593
[Mon Aug 11 15:19:46 2025] >> testing accuracy: 0.8593
[Mon Aug 11 15:19:46 2025] >> testing accuracy: 0.8593
[Mon Aug 11 15:19:46 2025] >> testing accuracy: 0.8593
[Mon Aug 11 15:19:46 2025] >> testing accuracy: 0.8593
[Mon Aug 11 15:19:46 2025] >> testing accuracy: 0.8593
[Mon Aug 11 15:19:46 2025] >> testing accuracy: 0.8593
[Mon Aug 11 15:19:46 2025] >> testing accuracy: 0.8593
[Mon Aug 11 15:19:46 2025] >> testing accuracy: 0.8593
[Mon Aug 11 15:19:46 2025] >> testing accuracy: 0.8593
[Mon Aug 11 15:19:46 2025] >> testing accuracy: 0.8593
[Mon Aug 11 15:19:46 2025] >> testing accuracy: 0.8593
[Mon Aug 11 15:19:46 2025] >> testing accuracy: 0.8593
[Mon Aug 11 15:19:46 2025] >> testing accuracy: 0.8593
[Mon Aug 11 15:19:46 2025] >> testing accuracy: 0.8593
[Mon Aug 11 15:19:46 2025] >> testing accuracy: 0.8593
[Mon Aug 11 15:19:46 2025] >> testing accuracy: 0.8593
[Mon Aug 11 15:19:46 2025] >> testing accuracy: 0.8593
[Mon Aug 11 15:19:46 2025] >> testing accuracy: 0.8593
[Mon Aug 11 15:19:46 2025] >> testing accuracy: 0.8593
[Mon Aug 11 15:19:46 2025] >> testing accuracy: 0.8593
[Mon Aug 11 15:19:46 2025] >> testing accuracy: 0.8593
[Mon Aug 11 15:19:46 2025] >> testing accuracy: 0.8593
[Mon Aug 11 15:19:46 2025] >> testing accuracy: 0.8593
[Mon Aug 11 15:19:46 2025] >> testing accuracy: 0.8593
[Mon Aug 11 15:19:46 2025] >> testing accuracy: 0.8593
[Mon Aug 11 15:19:46 2025] >> testing accuracy: 0.8593
[Mon Aug 11 15:19:46 2025] >> testing accuracy: 0.8593
[Mon Aug 11 15:19:46 2025] >> testing accuracy: 0.8593
[Mon Aug 11 15:19:46 2025] >> testing accuracy: 0.8593
[Mon Aug 11 15:19:46 2025] >> testing accuracy: 0.8593
[Mon Aug 11 15:19:46 2025] >> testing accuracy: 0.8593
[Mon Aug 11 15:19:46 2025] >> testing accuracy: 0.8593
[Mon Aug 11 15:19:46 2025] >> testing accuracy: 0.8593
[Mon Aug 11 15:19:46 2025] >> testing accuracy: 0.8593
[Mon Aug 11 15:19:46 2025] >> testing accuracy: 0.8593
[Mon Aug 11 15:19:46 2025] >> testing accuracy: 0.8593
[Mon Aug 11 15:19:48 2025] >> testing accuracy: 0.8542
[Mon Aug 11 15:19:48 2025] >> testing accuracy: 0.8542
[Mon Aug 11 15:19:48 2025] >> testing accuracy: 0.8542
[Mon Aug 11 15:19:48 2025] >> testing accuracy: 0.8542
[Mon Aug 11 15:19:48 2025] >> testing accuracy: 0.8542
[Mon Aug 11 15:19:48 2025] >> testing accuracy: 0.8542
[Mon Aug 11 15:19:48 2025] >> testing accuracy: 0.8542
[Mon Aug 11 15:19:48 2025] >> testing accuracy: 0.8542
[Mon Aug 11 15:19:48 2025] >> testing accuracy: 0.8542
[Mon Aug 11 15:19:48 2025] >> testing accuracy: 0.8542
[Mon Aug 11 15:19:48 2025] >> testing accuracy: 0.8542
[Mon Aug 11 15:19:50 2025] >> testing accuracy: 0.8414
[Mon Aug 11 15:19:50 2025] >> testing accuracy: 0.8414
[Mon Aug 11 15:19:50 2025] >> testing accuracy: 0.8414
[Mon Aug 11 15:19:50 2025] >> testing accuracy: 0.8414
[Mon Aug 11 15:19:50 2025] >> testing accuracy: 0.8414
[Mon Aug 11 15:19:50 2025] >> testing accuracy: 0.8414
[Mon Aug 11 15:19:50 2025] >> testing accuracy: 0.8414
[Mon Aug 11 15:19:52 2025] >> testing accuracy: 0.7963
[Mon Aug 11 15:19:52 2025] >> testing accuracy: 0.7963
[Mon Aug 11 15:19:52 2025] >> testing accuracy: 0.7963
[Mon Aug 11 15:19:52 2025] >> testing accuracy: 0.7963
[Mon Aug 11 15:19:52 2025] >> testing accuracy: 0.7963
[Mon Aug 11 15:19:55 2025] >> testing accuracy: 0.7558
[Mon Aug 11 15:19:55 2025] >> testing accuracy: 0.7558
[Mon Aug 11 15:19:55 2025] >> testing accuracy: 0.7558
[Mon Aug 11 15:19:55 2025] >> testing accuracy: 0.7558
[Mon Aug 11 15:19:55 2025] >> testing accuracy: 0.7558
[Mon Aug 11 15:19:57 2025] >> testing accuracy: 0.7281
[Mon Aug 11 15:19:57 2025] >> testing accuracy: 0.7281
[Mon Aug 11 15:19:57 2025] >> testing accuracy: 0.7281
[Mon Aug 11 15:19:57 2025] >> testing accuracy: 0.7281
[Mon Aug 11 15:19:59 2025] >> testing accuracy: 0.7095
[Mon Aug 11 15:19:59 2025] >> testing accuracy: 0.7095
[Mon Aug 11 15:19:59 2025] >> testing accuracy: 0.7095
[Mon Aug 11 15:19:59 2025] >> testing accuracy: 0.7095
[Mon Aug 11 15:20:01 2025] >> testing accuracy: 0.6875
[Mon Aug 11 15:20:01 2025] >> testing accuracy: 0.6875
[Mon Aug 11 15:20:01 2025] >> testing accuracy: 0.6875
[Mon Aug 11 15:20:01 2025] >> testing accuracy: 0.6875
[Mon Aug 11 15:20:04 2025] >> testing accuracy: 0.6712
[Mon Aug 11 15:20:04 2025] >> testing accuracy: 0.6712
[Mon Aug 11 15:20:04 2025] >> testing accuracy: 0.6712
[Mon Aug 11 15:20:04 2025] >> testing accuracy: 0.6712
[Mon Aug 11 15:20:06 2025] >> testing accuracy: 0.6587
[Mon Aug 11 15:20:06 2025] >> testing accuracy: 0.6587
[Mon Aug 11 15:20:06 2025] >> testing accuracy: 0.6587
[Mon Aug 11 15:20:06 2025] >> testing accuracy: 0.6587
[Mon Aug 11 15:20:08 2025] >> testing accuracy: 0.6510
[Mon Aug 11 15:20:08 2025] >> testing accuracy: 0.6510
[Mon Aug 11 15:20:08 2025] >> testing accuracy: 0.6510
[Mon Aug 11 15:20:11 2025] >> testing accuracy: 0.6364
[Mon Aug 11 15:20:11 2025] >> testing accuracy: 0.6364
[Mon Aug 11 15:20:11 2025] >> testing accuracy: 0.6364
[Mon Aug 11 15:20:13 2025] >> testing accuracy: 0.6436
[Mon Aug 11 15:20:13 2025] >> testing accuracy: 0.6436
[Mon Aug 11 15:20:13 2025] >> testing accuracy: 0.6436
[Mon Aug 11 15:20:15 2025] >> testing accuracy: 0.6361
[Mon Aug 11 15:20:15 2025] >> testing accuracy: 0.6361
[Mon Aug 11 15:20:15 2025] >> testing accuracy: 0.6361
[Mon Aug 11 15:20:18 2025] >> testing accuracy: 0.6284
[Mon Aug 11 15:20:18 2025] >> testing accuracy: 0.6284
[Mon Aug 11 15:20:18 2025] >> testing accuracy: 0.6284
[Mon Aug 11 15:20:20 2025] >> testing accuracy: 0.6237
[Mon Aug 11 15:20:20 2025] >> testing accuracy: 0.6237
[Mon Aug 11 15:20:20 2025] >> testing accuracy: 0.6237
[Mon Aug 11 15:20:22 2025] >> testing accuracy: 0.6160
[Mon Aug 11 15:20:22 2025] >> testing accuracy: 0.6160
[Mon Aug 11 15:20:25 2025] >> testing accuracy: 0.6167
