[Mon Aug 11 15:06:06 2025] >> 
[Mon Aug 11 15:06:06 2025] >> PROGRAM START
[Mon Aug 11 15:09:56 2025] >> testing accuracy: 0.1134
[Mon Aug 11 15:09:56 2025] >> testing accuracy: 0.1134
[Mon Aug 11 15:10:00 2025] >> testing accuracy: 0.1180
[Mon Aug 11 15:10:04 2025] >> testing accuracy: 0.1151
[Mon Aug 11 15:10:08 2025] >> testing accuracy: 0.1200
[Mon Aug 11 15:10:08 2025] >> testing accuracy: 0.1200
[Mon Aug 11 15:10:12 2025] >> testing accuracy: 0.1214
[Mon Aug 11 15:10:12 2025] >> testing accuracy: 0.1214
[Mon Aug 11 15:10:16 2025] >> testing accuracy: 0.1199
[Mon Aug 11 15:10:20 2025] >> testing accuracy: 0.1278
[Mon Aug 11 15:10:20 2025] >> testing accuracy: 0.1278
[Mon Aug 11 15:10:24 2025] >> testing accuracy: 0.1213
[Mon Aug 11 15:10:29 2025] >> testing accuracy: 0.1249
[Mon Aug 11 15:10:33 2025] >> testing accuracy: 0.1234
[Mon Aug 11 15:10:33 2025] >> testing accuracy: 0.1234
[Mon Aug 11 15:10:33 2025] >> testing accuracy: 0.1234
[Mon Aug 11 15:10:37 2025] >> testing accuracy: 0.1211
[Mon Aug 11 15:10:37 2025] >> testing accuracy: 0.1211
[Mon Aug 11 15:10:41 2025] >> testing accuracy: 0.1208
[Mon Aug 11 15:10:41 2025] >> testing accuracy: 0.1208
[Mon Aug 11 15:10:46 2025] >> testing accuracy: 0.1242
[Mon Aug 11 15:10:50 2025] >> testing accuracy: 0.1227
[Mon Aug 11 15:10:50 2025] >> testing accuracy: 0.1227
[Mon Aug 11 15:10:54 2025] >> testing accuracy: 0.1222
[Mon Aug 11 15:10:59 2025] >> testing accuracy: 0.1251
[Mon Aug 11 15:10:59 2025] >> testing accuracy: 0.1251
[Mon Aug 11 15:10:59 2025] >> testing accuracy: 0.1251
[Mon Aug 11 15:11:03 2025] >> testing accuracy: 0.1217
[Mon Aug 11 15:11:03 2025] >> testing accuracy: 0.1217
[Mon Aug 11 15:11:07 2025] >> testing accuracy: 0.1282
[Mon Aug 11 15:11:07 2025] >> testing accuracy: 0.1282
[Mon Aug 11 15:11:07 2025] >> 
[Mon Aug 11 15:11:07 2025] >> network: resnet18ManiCifar10
[Mon Aug 11 15:11:09 2025] >> testing accuracy: 0.8474
[Mon Aug 11 15:11:09 2025] >> testing accuracy: 0.8474
[Mon Aug 11 15:11:09 2025] >> testing accuracy: 0.8474
[Mon Aug 11 15:11:09 2025] >> testing accuracy: 0.8474
[Mon Aug 11 15:11:09 2025] >> testing accuracy: 0.8474
[Mon Aug 11 15:11:09 2025] >> testing accuracy: 0.8474
[Mon Aug 11 15:11:09 2025] >> testing accuracy: 0.8474
[Mon Aug 11 15:11:09 2025] >> testing accuracy: 0.8474
[Mon Aug 11 15:11:09 2025] >> testing accuracy: 0.8474
[Mon Aug 11 15:11:09 2025] >> testing accuracy: 0.8474
[Mon Aug 11 15:11:09 2025] >> testing accuracy: 0.8474
[Mon Aug 11 15:11:09 2025] >> testing accuracy: 0.8474
[Mon Aug 11 15:11:09 2025] >> testing accuracy: 0.8474
[Mon Aug 11 15:11:09 2025] >> testing accuracy: 0.8474
[Mon Aug 11 15:11:09 2025] >> testing accuracy: 0.8474
[Mon Aug 11 15:11:09 2025] >> testing accuracy: 0.8474
[Mon Aug 11 15:11:09 2025] >> testing accuracy: 0.8474
[Mon Aug 11 15:11:09 2025] >> testing accuracy: 0.8474
[Mon Aug 11 15:11:09 2025] >> testing accuracy: 0.8474
[Mon Aug 11 15:11:09 2025] >> testing accuracy: 0.8474
[Mon Aug 11 15:11:09 2025] >> testing accuracy: 0.8474
[Mon Aug 11 15:11:09 2025] >> testing accuracy: 0.8474
[Mon Aug 11 15:11:09 2025] >> testing accuracy: 0.8474
[Mon Aug 11 15:11:09 2025] >> testing accuracy: 0.8474
[Mon Aug 11 15:11:09 2025] >> testing accuracy: 0.8474
[Mon Aug 11 15:11:09 2025] >> testing accuracy: 0.8474
[Mon Aug 11 15:11:09 2025] >> testing accuracy: 0.8474
[Mon Aug 11 15:11:09 2025] >> testing accuracy: 0.8474
[Mon Aug 11 15:11:09 2025] >> testing accuracy: 0.8474
[Mon Aug 11 15:11:09 2025] >> testing accuracy: 0.8474
[Mon Aug 11 15:11:09 2025] >> testing accuracy: 0.8474
[Mon Aug 11 15:11:09 2025] >> testing accuracy: 0.8474
[Mon Aug 11 15:11:09 2025] >> testing accuracy: 0.8474
[Mon Aug 11 15:11:09 2025] >> testing accuracy: 0.8474
[Mon Aug 11 15:11:09 2025] >> testing accuracy: 0.8474
[Mon Aug 11 15:11:09 2025] >> testing accuracy: 0.8474
[Mon Aug 11 15:11:09 2025] >> testing accuracy: 0.8474
[Mon Aug 11 15:11:09 2025] >> testing accuracy: 0.8474
[Mon Aug 11 15:11:09 2025] >> testing accuracy: 0.8474
[Mon Aug 11 15:11:09 2025] >> testing accuracy: 0.8474
[Mon Aug 11 15:11:09 2025] >> testing accuracy: 0.8474
[Mon Aug 11 15:11:09 2025] >> testing accuracy: 0.8474
[Mon Aug 11 15:11:09 2025] >> testing accuracy: 0.8474
[Mon Aug 11 15:11:09 2025] >> testing accuracy: 0.8474
[Mon Aug 11 15:11:09 2025] >> testing accuracy: 0.8474
[Mon Aug 11 15:11:09 2025] >> testing accuracy: 0.8474
[Mon Aug 11 15:11:09 2025] >> testing accuracy: 0.8474
[Mon Aug 11 15:11:09 2025] >> testing accuracy: 0.8474
[Mon Aug 11 15:11:09 2025] >> testing accuracy: 0.8474
[Mon Aug 11 15:11:09 2025] >> testing accuracy: 0.8474
[Mon Aug 11 15:11:09 2025] >> testing accuracy: 0.8474
[Mon Aug 11 15:11:09 2025] >> testing accuracy: 0.8474
[Mon Aug 11 15:11:09 2025] >> testing accuracy: 0.8474
[Mon Aug 11 15:11:09 2025] >> testing accuracy: 0.8474
[Mon Aug 11 15:11:09 2025] >> testing accuracy: 0.8474
[Mon Aug 11 15:11:09 2025] >> testing accuracy: 0.8474
[Mon Aug 11 15:11:09 2025] >> testing accuracy: 0.8474
[Mon Aug 11 15:11:09 2025] >> testing accuracy: 0.8474
[Mon Aug 11 15:11:09 2025] >> testing accuracy: 0.8474
[Mon Aug 11 15:11:09 2025] >> testing accuracy: 0.8474
[Mon Aug 11 15:11:09 2025] >> testing accuracy: 0.8474
[Mon Aug 11 15:11:09 2025] >> testing accuracy: 0.8474
[Mon Aug 11 15:11:09 2025] >> testing accuracy: 0.8474
[Mon Aug 11 15:11:09 2025] >> testing accuracy: 0.8474
[Mon Aug 11 15:11:09 2025] >> testing accuracy: 0.8474
[Mon Aug 11 15:11:09 2025] >> testing accuracy: 0.8474
[Mon Aug 11 15:11:09 2025] >> testing accuracy: 0.8474
[Mon Aug 11 15:11:09 2025] >> testing accuracy: 0.8474
[Mon Aug 11 15:11:09 2025] >> testing accuracy: 0.8474
[Mon Aug 11 15:11:09 2025] >> testing accuracy: 0.8474
[Mon Aug 11 15:11:09 2025] >> testing accuracy: 0.8474
[Mon Aug 11 15:11:09 2025] >> testing accuracy: 0.8474
[Mon Aug 11 15:11:09 2025] >> testing accuracy: 0.8474
[Mon Aug 11 15:11:09 2025] >> testing accuracy: 0.8474
[Mon Aug 11 15:11:09 2025] >> testing accuracy: 0.8474
[Mon Aug 11 15:11:09 2025] >> testing accuracy: 0.8474
[Mon Aug 11 15:11:09 2025] >> testing accuracy: 0.8474
[Mon Aug 11 15:11:09 2025] >> testing accuracy: 0.8474
[Mon Aug 11 15:11:09 2025] >> testing accuracy: 0.8474
[Mon Aug 11 15:11:09 2025] >> testing accuracy: 0.8474
[Mon Aug 11 15:11:09 2025] >> testing accuracy: 0.8474
[Mon Aug 11 15:11:09 2025] >> testing accuracy: 0.8474
[Mon Aug 11 15:11:09 2025] >> testing accuracy: 0.8474
[Mon Aug 11 15:11:09 2025] >> testing accuracy: 0.8474
[Mon Aug 11 15:11:09 2025] >> testing accuracy: 0.8474
[Mon Aug 11 15:11:09 2025] >> testing accuracy: 0.8474
[Mon Aug 11 15:11:09 2025] >> testing accuracy: 0.8474
[Mon Aug 11 15:11:09 2025] >> testing accuracy: 0.8474
[Mon Aug 11 15:11:09 2025] >> testing accuracy: 0.8474
[Mon Aug 11 15:11:09 2025] >> testing accuracy: 0.8474
[Mon Aug 11 15:11:09 2025] >> testing accuracy: 0.8474
[Mon Aug 11 15:11:09 2025] >> testing accuracy: 0.8474
[Mon Aug 11 15:11:09 2025] >> testing accuracy: 0.8474
[Mon Aug 11 15:11:09 2025] >> testing accuracy: 0.8474
[Mon Aug 11 15:11:09 2025] >> testing accuracy: 0.8474
[Mon Aug 11 15:11:09 2025] >> testing accuracy: 0.8474
[Mon Aug 11 15:11:09 2025] >> testing accuracy: 0.8474
[Mon Aug 11 15:11:09 2025] >> testing accuracy: 0.8474
[Mon Aug 11 15:11:09 2025] >> testing accuracy: 0.8474
[Mon Aug 11 15:11:09 2025] >> testing accuracy: 0.8474
[Mon Aug 11 15:11:09 2025] >> testing accuracy: 0.8474
[Mon Aug 11 15:11:09 2025] >> testing accuracy: 0.8474
[Mon Aug 11 15:11:09 2025] >> testing accuracy: 0.8474
[Mon Aug 11 15:11:09 2025] >> testing accuracy: 0.8474
[Mon Aug 11 15:11:09 2025] >> testing accuracy: 0.8474
[Mon Aug 11 15:11:09 2025] >> testing accuracy: 0.8474
[Mon Aug 11 15:11:09 2025] >> testing accuracy: 0.8474
[Mon Aug 11 15:11:09 2025] >> testing accuracy: 0.8474
[Mon Aug 11 15:11:09 2025] >> testing accuracy: 0.8474
[Mon Aug 11 15:11:09 2025] >> testing accuracy: 0.8474
[Mon Aug 11 15:11:12 2025] >> testing accuracy: 0.8374
[Mon Aug 11 15:11:12 2025] >> testing accuracy: 0.8374
[Mon Aug 11 15:11:12 2025] >> testing accuracy: 0.8374
[Mon Aug 11 15:11:12 2025] >> testing accuracy: 0.8374
[Mon Aug 11 15:11:15 2025] >> testing accuracy: 0.8185
[Mon Aug 11 15:11:15 2025] >> testing accuracy: 0.8185
[Mon Aug 11 15:11:15 2025] >> testing accuracy: 0.8185
[Mon Aug 11 15:11:17 2025] >> testing accuracy: 0.7905
[Mon Aug 11 15:11:20 2025] >> testing accuracy: 0.6957
[Mon Aug 11 15:11:20 2025] >> testing accuracy: 0.6957
[Mon Aug 11 15:11:20 2025] >> testing accuracy: 0.6957
[Mon Aug 11 15:11:20 2025] >> testing accuracy: 0.6957
[Mon Aug 11 15:11:22 2025] >> testing accuracy: 0.6061
[Mon Aug 11 15:11:22 2025] >> testing accuracy: 0.6061
[Mon Aug 11 15:11:22 2025] >> testing accuracy: 0.6061
[Mon Aug 11 15:11:25 2025] >> testing accuracy: 0.5768
[Mon Aug 11 15:11:27 2025] >> testing accuracy: 0.5197
[Mon Aug 11 15:11:27 2025] >> testing accuracy: 0.5197
[Mon Aug 11 15:11:27 2025] >> testing accuracy: 0.5197
[Mon Aug 11 15:11:27 2025] >> testing accuracy: 0.5197
[Mon Aug 11 15:11:30 2025] >> testing accuracy: 0.4782
[Mon Aug 11 15:11:33 2025] >> testing accuracy: 0.4435
[Mon Aug 11 15:11:33 2025] >> testing accuracy: 0.4435
[Mon Aug 11 15:11:35 2025] >> testing accuracy: 0.3544
[Mon Aug 11 15:11:38 2025] >> testing accuracy: 0.3170
[Mon Aug 11 15:11:38 2025] >> testing accuracy: 0.3170
[Mon Aug 11 15:11:38 2025] >> testing accuracy: 0.3170
[Mon Aug 11 15:11:41 2025] >> testing accuracy: 0.2939
[Mon Aug 11 15:11:41 2025] >> testing accuracy: 0.2939
[Mon Aug 11 15:11:43 2025] >> testing accuracy: 0.2820
[Mon Aug 11 15:11:46 2025] >> testing accuracy: 0.2577
[Mon Aug 11 15:11:46 2025] >> testing accuracy: 0.2577
[Mon Aug 11 15:11:46 2025] >> testing accuracy: 0.2577
[Mon Aug 11 15:11:49 2025] >> testing accuracy: 0.2189
[Mon Aug 11 15:11:52 2025] >> testing accuracy: 0.2116
[Mon Aug 11 15:11:52 2025] >> testing accuracy: 0.2116
[Mon Aug 11 15:11:52 2025] >> testing accuracy: 0.2116
[Mon Aug 11 15:11:55 2025] >> testing accuracy: 0.1952
[Mon Aug 11 15:11:55 2025] >> testing accuracy: 0.1952
[Mon Aug 11 15:11:58 2025] >> testing accuracy: 0.1782
[Mon Aug 11 15:11:58 2025] >> testing accuracy: 0.1782
[Mon Aug 11 15:11:58 2025] >> testing accuracy: 0.1782
[Mon Aug 11 15:12:00 2025] >> testing accuracy: 0.1583
[Mon Aug 11 15:12:00 2025] >> testing accuracy: 0.1583
[Mon Aug 11 15:12:00 2025] >> testing accuracy: 0.1583
[Mon Aug 11 15:12:03 2025] >> testing accuracy: 0.1403
[Mon Aug 11 15:12:03 2025] >> testing accuracy: 0.1403
[Mon Aug 11 15:12:03 2025] >> testing accuracy: 0.1403
[Mon Aug 11 15:12:03 2025] >> testing accuracy: 0.1403
[Mon Aug 11 15:12:03 2025] >> testing accuracy: 0.1403
[Mon Aug 11 15:12:06 2025] >> testing accuracy: 0.1443
[Mon Aug 11 15:12:09 2025] >> testing accuracy: 0.1430
[Mon Aug 11 15:12:12 2025] >> testing accuracy: 0.1376
[Mon Aug 11 15:12:15 2025] >> testing accuracy: 0.1356
[Mon Aug 11 15:12:18 2025] >> testing accuracy: 0.1339
[Mon Aug 11 15:12:21 2025] >> testing accuracy: 0.1319
[Mon Aug 11 15:12:24 2025] >> testing accuracy: 0.1363
[Mon Aug 11 15:12:27 2025] >> testing accuracy: 0.1331
[Mon Aug 11 15:12:30 2025] >> testing accuracy: 0.1372
[Mon Aug 11 15:12:30 2025] >> testing accuracy: 0.1372
[Mon Aug 11 15:12:30 2025] >> testing accuracy: 0.1372
[Mon Aug 11 15:12:33 2025] >> testing accuracy: 0.1277
[Mon Aug 11 15:12:36 2025] >> testing accuracy: 0.1300
[Mon Aug 11 15:12:39 2025] >> testing accuracy: 0.1299
[Mon Aug 11 15:12:39 2025] >> testing accuracy: 0.1299
[Mon Aug 11 15:12:42 2025] >> testing accuracy: 0.1334
[Mon Aug 11 15:12:42 2025] >> testing accuracy: 0.1334
[Mon Aug 11 15:12:46 2025] >> testing accuracy: 0.1298
[Mon Aug 11 15:12:49 2025] >> testing accuracy: 0.1316
[Mon Aug 11 15:12:49 2025] >> testing accuracy: 0.1316
[Mon Aug 11 15:12:52 2025] >> testing accuracy: 0.1296
[Mon Aug 11 15:12:55 2025] >> testing accuracy: 0.1291
[Mon Aug 11 15:12:58 2025] >> testing accuracy: 0.1279
[Mon Aug 11 15:12:58 2025] >> testing accuracy: 0.1279
[Mon Aug 11 15:12:58 2025] >> testing accuracy: 0.1279
[Mon Aug 11 15:13:02 2025] >> testing accuracy: 0.1333
[Mon Aug 11 15:13:02 2025] >> testing accuracy: 0.1333
[Mon Aug 11 15:13:05 2025] >> testing accuracy: 0.1296
[Mon Aug 11 15:13:05 2025] >> testing accuracy: 0.1296
[Mon Aug 11 15:13:08 2025] >> testing accuracy: 0.1300
[Mon Aug 11 15:13:11 2025] >> testing accuracy: 0.1324
[Mon Aug 11 15:13:11 2025] >> testing accuracy: 0.1324
[Mon Aug 11 15:13:15 2025] >> testing accuracy: 0.1260
[Mon Aug 11 15:13:18 2025] >> testing accuracy: 0.1302
[Mon Aug 11 15:13:18 2025] >> testing accuracy: 0.1302
[Mon Aug 11 15:13:18 2025] >> testing accuracy: 0.1302
[Mon Aug 11 15:13:21 2025] >> testing accuracy: 0.1330
[Mon Aug 11 15:13:21 2025] >> testing accuracy: 0.1330
[Mon Aug 11 15:13:24 2025] >> testing accuracy: 0.1297
[Mon Aug 11 15:13:24 2025] >> testing accuracy: 0.1297
[Mon Aug 11 15:13:24 2025] >> 
[Mon Aug 11 15:13:24 2025] >> network: vgg11ManiCifar10
[Mon Aug 11 15:13:26 2025] >> testing accuracy: 0.8231
[Mon Aug 11 15:13:26 2025] >> testing accuracy: 0.8231
[Mon Aug 11 15:13:26 2025] >> testing accuracy: 0.8231
[Mon Aug 11 15:13:26 2025] >> testing accuracy: 0.8231
[Mon Aug 11 15:13:26 2025] >> testing accuracy: 0.8231
[Mon Aug 11 15:13:26 2025] >> testing accuracy: 0.8231
[Mon Aug 11 15:13:26 2025] >> testing accuracy: 0.8231
[Mon Aug 11 15:13:26 2025] >> testing accuracy: 0.8231
[Mon Aug 11 15:13:26 2025] >> testing accuracy: 0.8231
[Mon Aug 11 15:13:26 2025] >> testing accuracy: 0.8231
[Mon Aug 11 15:13:26 2025] >> testing accuracy: 0.8231
[Mon Aug 11 15:13:26 2025] >> testing accuracy: 0.8231
[Mon Aug 11 15:13:26 2025] >> testing accuracy: 0.8231
[Mon Aug 11 15:13:26 2025] >> testing accuracy: 0.8231
[Mon Aug 11 15:13:26 2025] >> testing accuracy: 0.8231
[Mon Aug 11 15:13:26 2025] >> testing accuracy: 0.8231
[Mon Aug 11 15:13:26 2025] >> testing accuracy: 0.8231
[Mon Aug 11 15:13:26 2025] >> testing accuracy: 0.8231
[Mon Aug 11 15:13:26 2025] >> testing accuracy: 0.8231
[Mon Aug 11 15:13:26 2025] >> testing accuracy: 0.8231
[Mon Aug 11 15:13:26 2025] >> testing accuracy: 0.8231
[Mon Aug 11 15:13:26 2025] >> testing accuracy: 0.8231
[Mon Aug 11 15:13:26 2025] >> testing accuracy: 0.8231
[Mon Aug 11 15:13:26 2025] >> testing accuracy: 0.8231
[Mon Aug 11 15:13:26 2025] >> testing accuracy: 0.8231
[Mon Aug 11 15:13:26 2025] >> testing accuracy: 0.8231
[Mon Aug 11 15:13:26 2025] >> testing accuracy: 0.8231
[Mon Aug 11 15:13:26 2025] >> testing accuracy: 0.8231
[Mon Aug 11 15:13:26 2025] >> testing accuracy: 0.8231
[Mon Aug 11 15:13:26 2025] >> testing accuracy: 0.8231
[Mon Aug 11 15:13:26 2025] >> testing accuracy: 0.8231
[Mon Aug 11 15:13:26 2025] >> testing accuracy: 0.8231
[Mon Aug 11 15:13:26 2025] >> testing accuracy: 0.8231
[Mon Aug 11 15:13:26 2025] >> testing accuracy: 0.8231
[Mon Aug 11 15:13:26 2025] >> testing accuracy: 0.8231
[Mon Aug 11 15:13:26 2025] >> testing accuracy: 0.8231
[Mon Aug 11 15:13:26 2025] >> testing accuracy: 0.8231
[Mon Aug 11 15:13:26 2025] >> testing accuracy: 0.8231
[Mon Aug 11 15:13:26 2025] >> testing accuracy: 0.8231
[Mon Aug 11 15:13:26 2025] >> testing accuracy: 0.8231
[Mon Aug 11 15:13:26 2025] >> testing accuracy: 0.8231
[Mon Aug 11 15:13:26 2025] >> testing accuracy: 0.8231
[Mon Aug 11 15:13:26 2025] >> testing accuracy: 0.8231
[Mon Aug 11 15:13:26 2025] >> testing accuracy: 0.8231
[Mon Aug 11 15:13:26 2025] >> testing accuracy: 0.8231
[Mon Aug 11 15:13:26 2025] >> testing accuracy: 0.8231
[Mon Aug 11 15:13:26 2025] >> testing accuracy: 0.8231
[Mon Aug 11 15:13:26 2025] >> testing accuracy: 0.8231
[Mon Aug 11 15:13:26 2025] >> testing accuracy: 0.8231
[Mon Aug 11 15:13:26 2025] >> testing accuracy: 0.8231
[Mon Aug 11 15:13:26 2025] >> testing accuracy: 0.8231
[Mon Aug 11 15:13:26 2025] >> testing accuracy: 0.8231
[Mon Aug 11 15:13:26 2025] >> testing accuracy: 0.8231
[Mon Aug 11 15:13:26 2025] >> testing accuracy: 0.8231
[Mon Aug 11 15:13:26 2025] >> testing accuracy: 0.8231
[Mon Aug 11 15:13:26 2025] >> testing accuracy: 0.8231
[Mon Aug 11 15:13:26 2025] >> testing accuracy: 0.8231
[Mon Aug 11 15:13:26 2025] >> testing accuracy: 0.8231
[Mon Aug 11 15:13:26 2025] >> testing accuracy: 0.8231
[Mon Aug 11 15:13:26 2025] >> testing accuracy: 0.8231
[Mon Aug 11 15:13:26 2025] >> testing accuracy: 0.8231
[Mon Aug 11 15:13:26 2025] >> testing accuracy: 0.8231
[Mon Aug 11 15:13:26 2025] >> testing accuracy: 0.8231
[Mon Aug 11 15:13:26 2025] >> testing accuracy: 0.8231
[Mon Aug 11 15:13:26 2025] >> testing accuracy: 0.8231
[Mon Aug 11 15:13:26 2025] >> testing accuracy: 0.8231
[Mon Aug 11 15:13:26 2025] >> testing accuracy: 0.8231
[Mon Aug 11 15:13:26 2025] >> testing accuracy: 0.8231
[Mon Aug 11 15:13:26 2025] >> testing accuracy: 0.8231
[Mon Aug 11 15:13:26 2025] >> testing accuracy: 0.8231
[Mon Aug 11 15:13:26 2025] >> testing accuracy: 0.8231
[Mon Aug 11 15:13:26 2025] >> testing accuracy: 0.8231
[Mon Aug 11 15:13:26 2025] >> testing accuracy: 0.8231
[Mon Aug 11 15:13:26 2025] >> testing accuracy: 0.8231
[Mon Aug 11 15:13:26 2025] >> testing accuracy: 0.8231
[Mon Aug 11 15:13:26 2025] >> testing accuracy: 0.8231
[Mon Aug 11 15:13:26 2025] >> testing accuracy: 0.8231
[Mon Aug 11 15:13:26 2025] >> testing accuracy: 0.8231
[Mon Aug 11 15:13:26 2025] >> testing accuracy: 0.8231
[Mon Aug 11 15:13:26 2025] >> testing accuracy: 0.8231
[Mon Aug 11 15:13:26 2025] >> testing accuracy: 0.8231
[Mon Aug 11 15:13:26 2025] >> testing accuracy: 0.8231
[Mon Aug 11 15:13:26 2025] >> testing accuracy: 0.8231
[Mon Aug 11 15:13:26 2025] >> testing accuracy: 0.8231
[Mon Aug 11 15:13:26 2025] >> testing accuracy: 0.8231
[Mon Aug 11 15:13:26 2025] >> testing accuracy: 0.8231
[Mon Aug 11 15:13:26 2025] >> testing accuracy: 0.8231
[Mon Aug 11 15:13:26 2025] >> testing accuracy: 0.8231
[Mon Aug 11 15:13:26 2025] >> testing accuracy: 0.8231
[Mon Aug 11 15:13:26 2025] >> testing accuracy: 0.8231
[Mon Aug 11 15:13:26 2025] >> testing accuracy: 0.8231
[Mon Aug 11 15:13:26 2025] >> testing accuracy: 0.8231
[Mon Aug 11 15:13:26 2025] >> testing accuracy: 0.8231
[Mon Aug 11 15:13:26 2025] >> testing accuracy: 0.8231
[Mon Aug 11 15:13:26 2025] >> testing accuracy: 0.8231
[Mon Aug 11 15:13:26 2025] >> testing accuracy: 0.8231
[Mon Aug 11 15:13:26 2025] >> testing accuracy: 0.8231
[Mon Aug 11 15:13:26 2025] >> testing accuracy: 0.8231
[Mon Aug 11 15:13:26 2025] >> testing accuracy: 0.8231
[Mon Aug 11 15:13:26 2025] >> testing accuracy: 0.8231
[Mon Aug 11 15:13:26 2025] >> testing accuracy: 0.8231
[Mon Aug 11 15:13:26 2025] >> testing accuracy: 0.8231
[Mon Aug 11 15:13:26 2025] >> testing accuracy: 0.8231
[Mon Aug 11 15:13:26 2025] >> testing accuracy: 0.8231
[Mon Aug 11 15:13:26 2025] >> testing accuracy: 0.8231
[Mon Aug 11 15:13:26 2025] >> testing accuracy: 0.8231
[Mon Aug 11 15:13:26 2025] >> testing accuracy: 0.8231
[Mon Aug 11 15:13:26 2025] >> testing accuracy: 0.8231
[Mon Aug 11 15:13:26 2025] >> testing accuracy: 0.8231
[Mon Aug 11 15:13:26 2025] >> testing accuracy: 0.8231
[Mon Aug 11 15:13:29 2025] >> testing accuracy: 0.7915
[Mon Aug 11 15:13:29 2025] >> testing accuracy: 0.7915
[Mon Aug 11 15:13:29 2025] >> testing accuracy: 0.7915
[Mon Aug 11 15:13:29 2025] >> testing accuracy: 0.7915
[Mon Aug 11 15:13:31 2025] >> testing accuracy: 0.7653
[Mon Aug 11 15:13:31 2025] >> testing accuracy: 0.7653
[Mon Aug 11 15:13:31 2025] >> testing accuracy: 0.7653
[Mon Aug 11 15:13:33 2025] >> testing accuracy: 0.7243
[Mon Aug 11 15:13:35 2025] >> testing accuracy: 0.6750
[Mon Aug 11 15:13:35 2025] >> testing accuracy: 0.6750
[Mon Aug 11 15:13:35 2025] >> testing accuracy: 0.6750
[Mon Aug 11 15:13:35 2025] >> testing accuracy: 0.6750
[Mon Aug 11 15:13:38 2025] >> testing accuracy: 0.6456
[Mon Aug 11 15:13:38 2025] >> testing accuracy: 0.6456
[Mon Aug 11 15:13:38 2025] >> testing accuracy: 0.6456
[Mon Aug 11 15:13:40 2025] >> testing accuracy: 0.6413
[Mon Aug 11 15:13:42 2025] >> testing accuracy: 0.6263
[Mon Aug 11 15:13:42 2025] >> testing accuracy: 0.6263
[Mon Aug 11 15:13:42 2025] >> testing accuracy: 0.6263
[Mon Aug 11 15:13:42 2025] >> testing accuracy: 0.6263
[Mon Aug 11 15:13:44 2025] >> testing accuracy: 0.6230
[Mon Aug 11 15:13:47 2025] >> testing accuracy: 0.6094
[Mon Aug 11 15:13:47 2025] >> testing accuracy: 0.6094
[Mon Aug 11 15:13:49 2025] >> testing accuracy: 0.5929
[Mon Aug 11 15:13:51 2025] >> testing accuracy: 0.5834
[Mon Aug 11 15:13:51 2025] >> testing accuracy: 0.5834
[Mon Aug 11 15:13:51 2025] >> testing accuracy: 0.5834
[Mon Aug 11 15:13:53 2025] >> testing accuracy: 0.5619
[Mon Aug 11 15:13:53 2025] >> testing accuracy: 0.5619
[Mon Aug 11 15:13:56 2025] >> testing accuracy: 0.5587
[Mon Aug 11 15:13:58 2025] >> testing accuracy: 0.5320
[Mon Aug 11 15:13:58 2025] >> testing accuracy: 0.5320
[Mon Aug 11 15:13:58 2025] >> testing accuracy: 0.5320
[Mon Aug 11 15:14:01 2025] >> testing accuracy: 0.4981
[Mon Aug 11 15:14:03 2025] >> testing accuracy: 0.4723
[Mon Aug 11 15:14:03 2025] >> testing accuracy: 0.4723
[Mon Aug 11 15:14:03 2025] >> testing accuracy: 0.4723
[Mon Aug 11 15:14:05 2025] >> testing accuracy: 0.4670
[Mon Aug 11 15:14:05 2025] >> testing accuracy: 0.4670
[Mon Aug 11 15:14:08 2025] >> testing accuracy: 0.4273
[Mon Aug 11 15:14:08 2025] >> testing accuracy: 0.4273
[Mon Aug 11 15:14:08 2025] >> testing accuracy: 0.4273
[Mon Aug 11 15:14:10 2025] >> testing accuracy: 0.4091
[Mon Aug 11 15:14:10 2025] >> testing accuracy: 0.4091
[Mon Aug 11 15:14:10 2025] >> testing accuracy: 0.4091
[Mon Aug 11 15:14:13 2025] >> testing accuracy: 0.3530
[Mon Aug 11 15:14:13 2025] >> testing accuracy: 0.3530
[Mon Aug 11 15:14:13 2025] >> testing accuracy: 0.3530
[Mon Aug 11 15:14:13 2025] >> testing accuracy: 0.3530
[Mon Aug 11 15:14:13 2025] >> testing accuracy: 0.3530
[Mon Aug 11 15:14:15 2025] >> testing accuracy: 0.3526
[Mon Aug 11 15:14:17 2025] >> testing accuracy: 0.3339
[Mon Aug 11 15:14:20 2025] >> testing accuracy: 0.3317
[Mon Aug 11 15:14:23 2025] >> testing accuracy: 0.3099
[Mon Aug 11 15:14:25 2025] >> testing accuracy: 0.2908
[Mon Aug 11 15:14:28 2025] >> testing accuracy: 0.2910
[Mon Aug 11 15:14:30 2025] >> testing accuracy: 0.2813
[Mon Aug 11 15:14:33 2025] >> testing accuracy: 0.2766
[Mon Aug 11 15:14:36 2025] >> testing accuracy: 0.2648
[Mon Aug 11 15:14:36 2025] >> testing accuracy: 0.2648
[Mon Aug 11 15:14:36 2025] >> testing accuracy: 0.2648
[Mon Aug 11 15:14:38 2025] >> testing accuracy: 0.2546
[Mon Aug 11 15:14:41 2025] >> testing accuracy: 0.2553
[Mon Aug 11 15:14:44 2025] >> testing accuracy: 0.2565
[Mon Aug 11 15:14:44 2025] >> testing accuracy: 0.2565
